
Got x_vert_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/ocean/workdir/ocean_grid.nc
Got y_vert_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/ocean/workdir/ocean_grid.nc
Got wet from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/ocean/workdir/ocean_grid.nc
Got x_vert_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
Got y_vert_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
Got x_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
Got y_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc

Atmosphere Longitude Boundaries:  0 2.5 5 7.5 10 12.5 15 17.5 20 22.5 25 27.5 30 32.5 35 37.5 40 42.5 45 47.5 50 52.5 55 57.5 60 62.5 65 67.5 70 72.5 75 77.5 80 82.5 85 87.5 90 92.5 95 97.5 100 102.5 105 107.5 110 112.5 115 117.5 120 122.5 125 127.5 130 132.5 135 137.5 140 142.5 145 147.5 150 152.5 155 157.5 160 162.5 165 167.5 170 172.5 175 177.5 180 182.5 185 187.5 190 192.5 195 197.5 200 202.5 205 207.5 210 212.5 215 217.5 220 222.5 225 227.5 230 232.5 235 237.5 240 242.5 245 247.5 250 252.5 255 257.5 260 262.5 265 267.5 270 272.5 275 277.5 280 282.5 285 287.5 290 292.5 295 297.5 300 302.5 305 307.5 310 312.5 315 317.5 320 322.5 325 327.5 330 332.5 335 337.5 340 342.5 345 347.5 350 352.5 355 357.5 360

Atmosphere Latitude Boundaries:  -90 -88 -86 -84 -82 -80 -78 -76 -74 -72 -70 -68 -66 -64 -62 -60 -58 -56 -54 -52 -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 -22 -20 -18 -16 -14 -12 -10 -8 -6 -4 -2 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90
Got x_vert_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
Got y_vert_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
Got x_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
Got y_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
 0 2.5 5 7.5 10 12.5 15 17.5 20 22.5 25 27.5 30 32.5 35 37.5 40 42.5 45 47.5 50 52.5 55 57.5 60 62.5 65 67.5 70 72.5 75 77.5 80 82.5 85 87.5 90 92.5 95 97.5 100 102.5 105 107.5 110 112.5 115 117.5 120 122.5 125 127.5 130 132.5 135 137.5 140 142.5 145 147.5 150 152.5 155 157.5 160 162.5 165 167.5 170 172.5 175 177.5 180 182.5 185 187.5 190 192.5 195 197.5 200 202.5 205 207.5 210 212.5 215 217.5 220 222.5 225 227.5 230 232.5 235 237.5 240 242.5 245 247.5 250 252.5 255 257.5 260 262.5 265 267.5 270 272.5 275 277.5 280 282.5 285 287.5 290 292.5 295 297.5 300 302.5 305 307.5 310 312.5 315 317.5 320 322.5 325 327.5 330 332.5 335 337.5 340 342.5 345 347.5 350 352.5 355 357.5 360

Land Latitude Boundaries:  -90 -88 -86 -84 -82 -80 -78 -76 -74 -72 -70 -68 -66 -64 -62 -60 -58 -56 -54 -52 -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 -22 -20 -18 -16 -14 -12 -10 -8 -6 -4 -2 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90
if this prints the assumption is wrongto -88.00: 144 AL x-cells (area=0.000304586); 0 AO x-cells (area=0)
to -86.00: 288 AL x-cells (area=0.00121797); 0 AO x-cells (area=0)
to -84.00: 432 AL x-cells (area=0.00273905); 0 AO x-cells (area=0)
to -82.00: 576 AL x-cells (area=0.00486597); 0 AO x-cells (area=0)
to -80.00: 720 AL x-cells (area=0.00759612); 0 AO x-cells (area=0)
to -78.00: 864 AL x-cells (area=0.0109262); 0 AO x-cells (area=0)
to -76.00: 1008 AL x-cells (area=0.0148521); 0 AO x-cells (area=0)
to -74.00: 1152 AL x-cells (area=0.0193692); 0 AO x-cells (area=0)
to -72.00: 1296 AL x-cells (area=0.0244717); 0 AO x-cells (area=0)
to -70.00: 1440 AL x-cells (area=0.0301537); 0 AO x-cells (area=0)
to -68.00: 1584 AL x-cells (area=0.0364081); 0 AO x-cells (area=0)
to -66.00: 1728 AL x-cells (area=0.0432273); 0 AO x-cells (area=0)
to -64.00: 1872 AL x-cells (area=0.050603); 0 AO x-cells (area=0)
to -62.00: 2016 AL x-cells (area=0.0585262); 0 AO x-cells (area=0)
to -60.00: 2160 AL x-cells (area=0.0669873); 0 AO x-cells (area=0)
to -58.00: 2304 AL x-cells (area=0.075976); 0 AO x-cells (area=0)
to -56.00: 2448 AL x-cells (area=0.0854812); 0 AO x-cells (area=0)
to -54.00: 2592 AL x-cells (area=0.0954915); 0 AO x-cells (area=0)
to -52.00: 2736 AL x-cells (area=0.105995); 0 AO x-cells (area=0)
to -50.00: 2880 AL x-cells (area=0.116978); 0 AO x-cells (area=0)
to -48.00: 3024 AL x-cells (area=0.128428); 0 AO x-cells (area=0)
to -46.00: 3168 AL x-cells (area=0.14033); 0 AO x-cells (area=0)
to -44.00: 3312 AL x-cells (area=0.152671); 0 AO x-cells (area=0)
to -42.00: 3456 AL x-cells (area=0.165435); 0 AO x-cells (area=0)
to -40.00: 3600 AL x-cells (area=0.178606); 0 AO x-cells (area=0)
to -38.00: 3744 AL x-cells (area=0.192169); 0 AO x-cells (area=0)
to -36.00: 3888 AL x-cells (area=0.206107); 0 AO x-cells (area=0)
to -34.00: 4032 AL x-cells (area=0.220404); 0 AO x-cells (area=0)
to -32.00: 4176 AL x-cells (area=0.23504); 0 AO x-cells (area=0)
to -30.00: 4320 AL x-cells (area=0.25); 0 AO x-cells (area=0)
to -28.00: 4464 AL x-cells (area=0.261921); 15764 AO x-cells (area=0.00334349)
to -26.00: 4577 AL x-cells (area=0.273958); 32031 AO x-cells (area=0.00685671)
to -24.00: 4693 AL x-cells (area=0.286361); 47573 AO x-cells (area=0.0102705)
to -22.00: 4810 AL x-cells (area=0.299114); 62419 AO x-cells (area=0.013583)
to -20.00: 4929 AL x-cells (area=0.311924); 77807 AO x-cells (area=0.0170655)
to -18.00: 5043 AL x-cells (area=0.324788); 93683 AO x-cells (area=0.020704)
to -16.00: 5158 AL x-cells (area=0.337947); 108914 AO x-cells (area=0.0242344)
to -14.00: 5274 AL x-cells (area=0.351229); 124187 AO x-cells (area=0.0278104)
to -12.00: 5390 AL x-cells (area=0.36453); 139868 AO x-cells (area=0.0315141)
to -10.00: 5504 AL x-cells (area=0.377873); 155792 AO x-cells (area=0.0353031)
to  -8.00: 5620 AL x-cells (area=0.391322); 171618 AO x-cells (area=0.0390919)
to  -6.00: 5736 AL x-cells (area=0.404956); 186948 AO x-cells (area=0.0427802)
to  -4.00: 5852 AL x-cells (area=0.418547); 202664 AO x-cells (area=0.0465751)
to  -2.00: 5974 AL x-cells (area=0.432549); 216818 AO x-cells (area=0.0500012)
to   0.00: 6097 AL x-cells (area=0.446767); 230152 AO x-cells (area=0.0532328)
to   2.00: 6221 AL x-cells (area=0.461123); 242918 AO x-cells (area=0.0563267)
to   4.00: 6345 AL x-cells (area=0.475446); 255747 AO x-cells (area=0.0594321)
to   6.00: 6469 AL x-cells (area=0.489712); 268669 AO x-cells (area=0.0625524)
to   8.00: 6592 AL x-cells (area=0.503792); 282145 AO x-cells (area=0.0657945)
to  10.00: 6718 AL x-cells (area=0.517911); 295172 AO x-cells (area=0.0689134)
to  12.00: 6844 AL x-cells (area=0.532001); 307955 AO x-cells (area=0.0719549)
to  14.00: 6971 AL x-cells (area=0.54613); 320133 AO x-cells (area=0.0748314)
